8.0,56.0,453.0,0.015845775604248047,1.0,1.0
8.0,56.0,1495.0,0.0520021915435791,1.0,1.0
8.0,56.0,1098.0,0.03783726692199707,1.0,1.0
8.0,56.0,1068.0,0.0366058349609375,1.0,1.0
8.0,56.0,1676.0,0.06526947021484375,1.0,1.0
8.0,56.0,3742.0,0.13612031936645508,1.0,1.0
8.0,56.0,804.0,0.028629541397094727,1.0,1.0
8.0,56.0,618.0,0.021631479263305664,1.0,1.0
8.0,56.0,2581.0,0.0924072265625,1.0,1.0
8.0,56.0,nan,nan,1.0,0.0
8.0,56.0,1517.0,0.052434444427490234,1.0,1.0
8.0,56.0,518.0,0.01858043670654297,1.0,1.0
8.0,56.0,3803.0,0.13423800468444824,1.0,1.0
8.0,56.0,608.0,0.022516489028930664,1.0,1.0
8.0,56.0,4543.0,0.15984249114990234,1.0,1.0
8.0,56.0,883.0,0.03200173377990723,1.0,1.0
8.0,56.0,344.0,0.012525320053100586,1.0,1.0
8.0,56.0,525.0,0.019368886947631836,1.0,1.0
8.0,56.0,610.0,0.021759033203125,1.0,1.0
8.0,56.0,nan,nan,1.0,0.0
8.0,56.0,nan,nan,1.0,0.0
8.0,56.0,1132.0,0.03932452201843262,1.0,1.0
8.0,56.0,954.0,0.03353691101074219,1.0,1.0
8.0,56.0,1661.0,0.06249642372131348,1.0,1.0
8.0,56.0,429.0,0.017842531204223633,1.0,1.0
8.0,56.0,2457.0,0.0914757251739502,1.0,1.0
8.0,56.0,nan,nan,0.0,1.0
8.0,56.0,465.0,0.01656365394592285,1.0,1.0
8.0,56.0,1524.0,0.053505897521972656,1.0,1.0
8.0,56.0,nan,nan,1.0,0.0
8.0,56.0,3922.0,0.1442124843597412,1.0,1.0
8.0,56.0,4824.0,0.17037367820739746,1.0,1.0
8.0,56.0,502.0,0.01797938346862793,1.0,1.0
8.0,56.0,768.0,0.029782772064208984,1.0,1.0
8.0,56.0,1517.0,0.054800987243652344,1.0,1.0
8.0,56.0,1395.0,0.049001216888427734,1.0,1.0
8.0,56.0,1585.0,0.056410789489746094,1.0,1.0
8.0,56.0,929.0,0.03386425971984863,1.0,1.0
8.0,56.0,457.0,0.01789546012878418,1.0,1.0
8.0,56.0,368.0,0.014555692672729492,1.0,1.0
8.0,56.0,3939.0,0.1450033187866211,1.0,1.0
8.0,56.0,468.0,0.016737699508666992,1.0,1.0
8.0,56.0,784.0,0.03155255317687988,1.0,1.0
8.0,56.0,2006.0,0.0723576545715332,1.0,1.0
8.0,56.0,1873.0,0.0655982494354248,1.0,1.0
nan,nan,nan,nan,nan,nan
10.0,90.0,2952.0,0.11414194107055664,1.0,1.0
10.0,90.0,1504.0,0.05696988105773926,1.0,1.0
10.0,90.0,934.0,0.03497052192687988,1.0,1.0
10.0,90.0,2383.0,0.10251522064208984,1.0,1.0
10.0,90.0,572.0,0.025664806365966797,1.0,1.0
10.0,90.0,nan,nan,0.0,1.0
10.0,90.0,995.0,0.03674817085266113,1.0,1.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,2497.0,0.09583616256713867,1.0,1.0
10.0,90.0,1311.0,0.0508122444152832,1.0,1.0
10.0,90.0,3085.0,0.11255359649658203,1.0,1.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,3117.0,0.11548829078674316,1.0,1.0
10.0,90.0,3590.0,0.15651321411132812,1.0,1.0
10.0,90.0,2107.0,0.0818943977355957,1.0,1.0
10.0,90.0,2689.0,0.10569071769714355,1.0,1.0
10.0,90.0,852.0,0.03556704521179199,1.0,1.0
10.0,90.0,2592.0,0.13170337677001953,1.0,1.0
10.0,90.0,1972.0,0.0744326114654541,1.0,1.0
10.0,90.0,1293.0,0.04938364028930664,1.0,1.0
10.0,90.0,4834.0,0.2141268253326416,1.0,1.0
10.0,90.0,714.0,0.032198190689086914,1.0,1.0
10.0,90.0,2476.0,0.09231686592102051,1.0,1.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,1798.0,0.06842899322509766,1.0,1.0
10.0,90.0,2740.0,0.10239672660827637,1.0,1.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,1657.0,0.060257673263549805,1.0,1.0
10.0,90.0,nan,nan,0.0,1.0
10.0,90.0,3148.0,0.11514425277709961,1.0,1.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,1200.0,0.04392528533935547,1.0,1.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,3778.0,0.14122438430786133,1.0,1.0
10.0,90.0,3069.0,0.11293768882751465,1.0,1.0
10.0,90.0,726.0,0.026343107223510742,1.0,1.0
10.0,90.0,3184.0,0.1257190704345703,1.0,1.0
10.0,90.0,3881.0,0.15931177139282227,1.0,1.0
10.0,90.0,1131.0,0.04380369186401367,1.0,1.0
10.0,90.0,4025.0,0.15349578857421875,1.0,1.0
10.0,90.0,1074.0,0.05266070365905762,1.0,1.0
10.0,90.0,1888.0,0.08692622184753418,1.0,1.0
10.0,90.0,nan,nan,0.0,1.0
10.0,90.0,nan,nan,0.0,1.0
10.0,90.0,2222.0,0.08559250831604004,1.0,1.0
10.0,90.0,nan,nan,0.0,1.0
10.0,90.0,nan,nan,0.0,1.0
10.0,90.0,1452.0,0.05555868148803711,1.0,1.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,651.0,0.025011301040649414,1.0,1.0
10.0,90.0,2448.0,0.09053230285644531,1.0,1.0
10.0,90.0,727.0,0.0281832218170166,1.0,1.0
10.0,90.0,605.0,0.02270650863647461,1.0,1.0
10.0,90.0,992.0,0.036504268646240234,1.0,1.0
10.0,90.0,1233.0,0.04469633102416992,1.0,1.0
10.0,90.0,1547.0,0.05817413330078125,1.0,1.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,637.0,0.02410268783569336,1.0,1.0
10.0,90.0,841.0,0.03208518028259277,1.0,1.0
10.0,90.0,1345.0,0.0487368106842041,1.0,1.0
10.0,90.0,1879.0,0.0696556568145752,1.0,1.0
10.0,90.0,nan,nan,0.0,1.0
10.0,90.0,1105.0,0.04570412635803223,1.0,1.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,1296.0,0.050254106521606445,1.0,1.0
10.0,90.0,4882.0,0.17618894577026367,1.0,1.0
10.0,90.0,nan,nan,0.0,1.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,3270.0,0.11727213859558105,1.0,1.0
10.0,90.0,1835.0,0.07055521011352539,1.0,1.0
10.0,90.0,715.0,0.02718520164489746,1.0,1.0
10.0,90.0,3452.0,0.12406492233276367,1.0,1.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,1181.0,0.04682159423828125,1.0,1.0
10.0,90.0,nan,nan,0.0,1.0
10.0,90.0,1689.0,0.0631704330444336,1.0,1.0
10.0,90.0,1064.0,0.03826618194580078,1.0,1.0
10.0,90.0,1027.0,0.03709721565246582,1.0,1.0
10.0,90.0,3721.0,0.13888001441955566,1.0,1.0
10.0,90.0,1119.0,0.045432090759277344,1.0,1.0
10.0,90.0,3330.0,0.12037086486816406,1.0,1.0
10.0,90.0,4419.0,0.16738080978393555,1.0,1.0
10.0,90.0,2095.0,0.0755927562713623,1.0,1.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,3424.0,0.13301539421081543,1.0,1.0
10.0,90.0,937.0,0.03429126739501953,1.0,1.0
10.0,90.0,1432.0,0.05282473564147949,1.0,1.0
10.0,90.0,1582.0,0.05922102928161621,1.0,1.0
10.0,90.0,742.0,0.026690006256103516,1.0,1.0
10.0,90.0,1384.0,0.05704951286315918,1.0,1.0
10.0,90.0,503.0,0.018308162689208984,1.0,1.0
10.0,90.0,nan,nan,0.0,1.0
10.0,90.0,nan,nan,0.0,1.0
10.0,90.0,1061.0,0.04183220863342285,1.0,1.0
10.0,90.0,nan,nan,1.0,0.0
10.0,90.0,1995.0,0.07179069519042969,1.0,1.0
10.0,90.0,1660.0,0.06363391876220703,1.0,1.0
10.0,90.0,906.0,0.03493905067443848,1.0,1.0
nan,nan,nan,nan,nan,nan
15.0,210.0,3795.0,0.38273191452026367,1.0,1.0
15.0,210.0,4346.0,0.5986819267272949,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,nan,nan,0.0,0.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,3756.0,0.49630117416381836,1.0,1.0
15.0,210.0,nan,nan,1.0,0.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,4812.0,0.548417329788208,1.0,1.0
15.0,210.0,2971.0,0.33563756942749023,1.0,1.0
15.0,210.0,3879.0,0.44399285316467285,1.0,1.0
15.0,210.0,4305.0,0.6807534694671631,1.0,1.0
15.0,210.0,3980.0,0.4679689407348633,1.0,1.0
15.0,210.0,2169.0,0.2662074565887451,1.0,1.0
15.0,210.0,nan,nan,1.0,0.0
15.0,210.0,2301.0,0.24283742904663086,1.0,1.0
15.0,210.0,2727.0,0.3803281784057617,1.0,1.0
15.0,210.0,4707.0,0.6650784015655518,1.0,1.0
15.0,210.0,3974.0,0.479877233505249,1.0,1.0
15.0,210.0,nan,nan,1.0,0.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,nan,nan,1.0,0.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,2021.0,0.38054442405700684,1.0,1.0
15.0,210.0,1802.0,0.24575376510620117,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,nan,nan,0.0,0.0
15.0,210.0,nan,nan,0.0,0.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,1995.0,0.2759232521057129,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,1820.0,0.21974611282348633,1.0,1.0
15.0,210.0,nan,nan,0.0,0.0
15.0,210.0,2236.0,0.28149843215942383,1.0,1.0
15.0,210.0,nan,nan,1.0,0.0
15.0,210.0,2432.0,0.3483603000640869,1.0,1.0
15.0,210.0,2427.0,0.36893534660339355,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,2479.0,0.41684508323669434,1.0,1.0
15.0,210.0,4921.0,0.712914228439331,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,3599.0,0.45346832275390625,1.0,1.0
15.0,210.0,4197.0,0.5596373081207275,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,3403.0,0.45684003829956055,1.0,1.0
15.0,210.0,4431.0,0.6257843971252441,1.0,1.0
15.0,210.0,3030.0,0.3810107707977295,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,3431.0,0.470897912979126,1.0,1.0
15.0,210.0,2153.0,0.4325077533721924,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,4165.0,0.9593081474304199,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,2711.0,0.4363100528717041,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,nan,nan,1.0,0.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,4861.0,0.5787675380706787,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,1852.0,0.29663729667663574,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,3267.0,0.4655416011810303,1.0,1.0
15.0,210.0,1975.0,0.25575685501098633,1.0,1.0
15.0,210.0,2815.0,0.37142181396484375,1.0,1.0
15.0,210.0,3718.0,0.4621615409851074,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,3963.0,0.5223934650421143,1.0,1.0
15.0,210.0,nan,nan,1.0,0.0
15.0,210.0,1110.0,0.20766448974609375,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,4874.0,0.6042525768280029,1.0,1.0
15.0,210.0,2838.0,0.45131707191467285,1.0,1.0
15.0,210.0,3557.0,0.4646315574645996,1.0,1.0
15.0,210.0,2981.0,0.40915846824645996,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,3397.0,0.5408473014831543,1.0,1.0
15.0,210.0,nan,nan,1.0,0.0
15.0,210.0,4655.0,1.3015596866607666,1.0,1.0
15.0,210.0,nan,nan,0.0,0.0
15.0,210.0,1493.0,0.24252820014953613,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,4384.0,0.5774915218353271,1.0,1.0
15.0,210.0,2404.0,0.39249610900878906,1.0,1.0
15.0,210.0,3171.0,0.53696608543396,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,3312.0,0.4171266555786133,1.0,1.0
15.0,210.0,3330.0,0.4459812641143799,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,nan,nan,0.0,0.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,2257.0,0.33352136611938477,1.0,1.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,nan,nan,0.0,0.0
15.0,210.0,nan,nan,1.0,0.0
15.0,210.0,nan,nan,0.0,1.0
15.0,210.0,4269.0,0.5629720687866211,1.0,1.0
nan,nan,nan,nan,nan,nan
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,3009.0,0.4386940002441406,1.0,1.0
20.0,380.0,4817.0,0.6887426376342773,1.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,1.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,1.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,1.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,3339.0,0.7708427906036377,1.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,3637.0,0.513899564743042,1.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,1.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,2639.0,0.37371230125427246,1.0,1.0
20.0,380.0,4018.0,0.5682196617126465,1.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,2901.0,0.42479848861694336,1.0,1.0
20.0,380.0,3434.0,0.47057199478149414,1.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,4493.0,0.8880817890167236,1.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,1.0,0.0
20.0,380.0,2309.0,0.3612959384918213,1.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,1.0,0.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,2589.0,0.40051770210266113,1.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,1.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,2665.0,0.351543664932251,1.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,1.0,0.0
20.0,380.0,3116.0,0.5803654193878174,1.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
20.0,380.0,nan,nan,0.0,0.0
20.0,380.0,nan,nan,0.0,1.0
